0,1,2
"    39489.000
0     39154.0
1     39559.0
2     39555.0
3     39470.0
4     39413.0
5     39563.0
6     39649.0
7     39385.0
8     39441.0
9     39739.0
10    39592.0
11    39245.0
12    39766.0
13    39274.0
14    39452.0
15    39402.0
16    39496.0
17    39395.0
18    39405.0
19    39344.0
20    39455.0
21    39395.0
22    39391.0
23    39308.0
24    39256.0
25    39304.0
26    39503.0
27    39232.0
28    39119.0","    39172.000
0     39474.0
1     39504.0
2     39438.0
3     39493.0
4     39357.0
5     39387.0
6     39438.0
7     39418.0
8     39428.0
9     39271.0
10    39716.0
11    39433.0
12    39293.0
13    39709.0
14    39590.0
15    39087.0
16    39434.0
17    39171.0
18    39365.0
19    39407.0
20    39496.0
21    39517.0
22    39278.0
23    39360.0
24    39322.0
25    39521.0
26    39391.0
27    39300.0
28    39376.0","    39135.000
0     39406.0
1     39301.0
2     39366.0
3     39065.0
4     39683.0
5     39486.0
6     39572.0
7     39243.0
8     39208.0
9     39651.0
10    39491.0
11    39318.0
12    39553.0
13    39495.0
14    39299.0
15    39293.0
16    39217.0
17    39734.0
18    39636.0
19    39575.0
20    39435.0
21    39586.0
22    39276.0
23    39493.0
24    39565.0
25    39181.0
26    39203.0
27    39282.0
28    39466.0"
"    1198.000
0     1180.0
1     1177.0
2     1211.0
3     1187.0
4     1207.0
..       ...
64    1186.0
65    1173.0
66    1192.0
67    1107.0
68    1158.0

[69 rows x 1 columns]","    1133.000
0     1188.0
1     1155.0
2     1198.0
3     1189.0
4     1209.0
..       ...
64    1135.0
65    1130.0
66    1170.0
67    1205.0
68    1227.0

[69 rows x 1 columns]","    1163.000
0     1195.0
1     1125.0
2     1201.0
3     1207.0
4     1135.0
..       ...
64    1252.0
65    1234.0
66    1255.0
67    1167.0
68    1223.0

[69 rows x 1 columns]"
"    581.000
0     512.0
1     581.0
2     590.0
3     577.0
4     549.0
..      ...
94    578.0
95    563.0
96    461.0
97    491.0
98    587.0

[99 rows x 1 columns]","    553.000
0     525.0
1     554.0
2     562.0
3     515.0
4     555.0
..      ...
94    608.0
95    534.0
96    532.0
97    580.0
98    534.0

[99 rows x 1 columns]","    520.000
0     571.0
1     532.0
2     554.0
3     541.0
4     582.0
..      ...
94    532.0
95    561.0
96    588.0
97    553.0
98    542.0

[99 rows x 1 columns]"
"    19549.000
0     19850.0
1     19917.0
2     19591.0
3     19625.0
4     19820.0
5     20018.0
6     20041.0
7     19867.0
8     19918.0
9     19691.0
10    19808.0
11    19733.0
12    20091.0
13    19888.0
14    19864.0
15    19846.0
16    19970.0
17    19787.0
18    19902.0
19    20101.0
20    19982.0
21    19763.0
22    19708.0
23    19847.0
24    20136.0
25    19781.0
26    19917.0
27    19810.0
28    19776.0","    19698.000
0     19940.0
1     20008.0
2     19961.0
3     19907.0
4     20205.0
5     19841.0
6     20050.0
7     19838.0
8     20160.0
9     19964.0
10    19931.0
11    19763.0
12    19927.0
13    19838.0
14    20019.0
15    19975.0
16    19917.0
17    19925.0
18    19947.0
19    19757.0
20    19905.0
21    19830.0
22    19853.0
23    19694.0
24    19905.0
25    19966.0
26    20058.0
27    19840.0
28    19968.0","    19871.000
0     19816.0
1     20008.0
2     20082.0
3     19593.0
4     19693.0
5     19804.0
6     19965.0
7     19981.0
8     19926.0
9     19899.0
10    19929.0
11    19713.0
12    19862.0
13    19807.0
14    19928.0
15    19768.0
16    19825.0
17    19715.0
18    19805.0
19    19716.0
20    19955.0
21    19859.0
22    19856.0
23    19884.0
24    19799.0
25    19683.0
26    19733.0
27    19753.0
28    19889.0"
"    26427.000
0     26741.0
1     26199.0
2     26268.0
3     26151.0
4     26507.0
5     26398.0
6     26433.0
7     26381.0
8     26395.0
9     26536.0
10    26334.0
11    26130.0
12    26590.0
13    26479.0
14    26374.0
15    26587.0
16    26268.0
17    26331.0
18    26248.0
19    26597.0
20    26410.0
21    26658.0
22    26455.0
23    26247.0
24    26761.0
25    26336.0
26    26518.0
27    26412.0
28    26531.0","    26730.000
0     26428.0
1     26477.0
2     26163.0
3     26447.0
4     26355.0
5     26513.0
6     26488.0
7     26464.0
8     26520.0
9     26587.0
10    26422.0
11    26544.0
12    26225.0
13    26547.0
14    26450.0
15    26376.0
16    26380.0
17    26120.0
18    26106.0
19    26785.0
20    26257.0
21    26295.0
22    26552.0
23    26350.0
24    26235.0
25    26602.0
26    26615.0
27    26507.0
28    26440.0","    26165.000
0     26270.0
1     26520.0
2     26353.0
3     26410.0
4     26342.0
5     26470.0
6     26310.0
7     26442.0
8     26384.0
9     26440.0
10    26382.0
11    26413.0
12    26607.0
13    26311.0
14    26786.0
15    26618.0
16    26294.0
17    26405.0
18    26402.0
19    26325.0
20    26367.0
21    26224.0
22    26561.0
23    26564.0
24    26488.0
25    26501.0
26    26571.0
27    26627.0
28    26509.0"
"     316.000
0      342.0
1      350.0
2      311.0
3      317.0
4      297.0
..       ...
114    315.0
115    311.0
116    330.0
117    311.0
118    331.0

[119 rows x 1 columns]","     307.000
0      306.0
1      309.0
2      343.0
3      286.0
4      353.0
..       ...
114    347.0
115    344.0
116    300.0
117    298.0
118    338.0

[119 rows x 1 columns]","     310.000
0      335.0
1      297.0
2      335.0
3      305.0
4      352.0
..       ...
114    361.0
115    333.0
116    330.0
117    301.0
118    319.0

[119 rows x 1 columns]"
"    11909.000
0     11690.0
1     11876.0
2     11861.0
3     11934.0
4     11638.0
5     11683.0
6     11829.0
7     11782.0
8     11826.0
9     11778.0
10    11772.0
11    11873.0
12    11668.0
13    11844.0
14    11730.0
15    11962.0
16    11639.0
17    11666.0
18    11789.0
19    11861.0
20    11896.0
21    11591.0
22    11713.0
23    11731.0
24    11993.0
25    11953.0
26    11830.0
27    11815.0
28    11756.0","    11724.000
0     11715.0
1     11727.0
2     11648.0
3     11802.0
4     11668.0
5     11849.0
6     11850.0
7     11974.0
8     11684.0
9     11794.0
10    11604.0
11    11855.0
12    11652.0
13    11876.0
14    11753.0
15    11788.0
16    11809.0
17    11884.0
18    11880.0
19    11833.0
20    11674.0
21    11833.0
22    11772.0
23    11871.0
24    11885.0
25    11959.0
26    11985.0
27    11797.0
28    11636.0","    11794.000
0     11855.0
1     11830.0
2     11647.0
3     11739.0
4     11609.0
5     11728.0
6     11824.0
7     11746.0
8     11767.0
9     11773.0
10    11875.0
11    11665.0
12    11776.0
13    11746.0
14    11877.0
15    11729.0
16    11824.0
17    11776.0
18    11746.0
19    11797.0
20    11818.0
21    11770.0
22    11850.0
23    11670.0
24    11691.0
25    11679.0
26    11762.0
27    11811.0
28    11680.0"
"    15464.000
0     15281.0
1     15315.0
2     15250.0
3     15370.0
4     15247.0
5     15316.0
6     15217.0
7     15270.0
8     15307.0
9     15402.0
10    15063.0
11    15210.0
12    15142.0
13    15329.0
14    15166.0
15    15337.0
16    15288.0
17    15131.0
18    15200.0
19    15467.0
20    15230.0
21    15305.0
22    15211.0
23    15328.0
24    15164.0
25    15028.0
26    15382.0
27    15198.0
28    15353.0","    15222.000
0     15547.0
1     15156.0
2     15099.0
3     15184.0
4     15116.0
5     15174.0
6     15413.0
7     15344.0
8     15110.0
9     15418.0
10    15147.0
11    15311.0
12    15404.0
13    15175.0
14    15368.0
15    15504.0
16    15228.0
17    15280.0
18    15099.0
19    15527.0
20    15115.0
21    15319.0
22    15274.0
23    15153.0
24    15405.0
25    15178.0
26    15212.0
27    15394.0
28    15263.0","    15309.000
0     15367.0
1     15173.0
2     15239.0
3     15030.0
4     15172.0
5     15117.0
6     15138.0
7     15361.0
8     15396.0
9     15272.0
10    15042.0
11    15157.0
12    15334.0
13    15227.0
14    15064.0
15    15224.0
16    15331.0
17    15268.0
18    15383.0
19    15448.0
20    15261.0
21    15160.0
22    15340.0
23    15055.0
24    15358.0
25    15349.0
26    15029.0
27    15303.0
28    15197.0"
"     129.000
0      178.0
1      158.0
2      142.0
3      137.0
4      173.0
..       ...
144    130.0
145    131.0
146    157.0
147    142.0
148    132.0

[149 rows x 1 columns]","     141.000
0      144.0
1      160.0
2      144.0
3      158.0
4      144.0
..       ...
144    127.0
145    138.0
146    140.0
147    151.0
148    151.0

[149 rows x 1 columns]","     157.000
0      164.0
1      137.0
2      140.0
3      141.0
4      147.0
..       ...
144    135.0
145    131.0
146    137.0
147    151.0
148    135.0

[149 rows x 1 columns]"
"    9093.000
0     9301.0
1     9242.0
2     9154.0
3     9195.0
4     9191.0
5     9293.0
6     9103.0
7     9063.0
8     9325.0
9     9100.0
10    9050.0
11    9148.0
12    9215.0
13    9286.0
14    9144.0
15    9069.0
16    9190.0
17    9166.0
18    9065.0
19    9172.0
20    9139.0
21    9154.0
22    9255.0
23    9194.0
24    9014.0
25    9332.0
26    9053.0
27    9202.0
28    9255.0","    9172.000
0     9352.0
1     9311.0
2     9142.0
3     9097.0
4     9133.0
5     9291.0
6     9212.0
7     9082.0
8     9072.0
9     9381.0
10    9219.0
11    9260.0
12    9267.0
13    9141.0
14    9309.0
15    9197.0
16    9103.0
17    9175.0
18    9155.0
19    9396.0
20    9134.0
21    9163.0
22    9324.0
23    9307.0
24    9355.0
25    9284.0
26    9257.0
27    9261.0
28    9199.0","    9212.000
0     9195.0
1     9152.0
2     9169.0
3     9316.0
4     9283.0
5     9164.0
6     9242.0
7     9071.0
8     9191.0
9     8958.0
10    9295.0
11    9220.0
12    9276.0
13    9147.0
14    9167.0
15    9249.0
16    9197.0
17    9227.0
18    9173.0
19    9069.0
20    9145.0
21    9109.0
22    9299.0
23    9101.0
24    9174.0
25    9081.0
26    9169.0
27    9260.0
28    9045.0"
"    5639.000
0     5631.0
1     5632.0
2     5728.0
3     5595.0
4     5620.0
5     5692.0
6     5529.0
7     5642.0
8     5721.0
9     5582.0
10    5642.0
11    5641.0
12    5715.0
13    5630.0
14    5686.0
15    5623.0
16    5614.0
17    5479.0
18    5666.0
19    5633.0
20    5602.0
21    5688.0
22    5621.0
23    5697.0
24    5674.0
25    5700.0
26    5630.0
27    5652.0
28    5670.0","    5746.000
0     5624.0
1     5614.0
2     5722.0
3     5620.0
4     5576.0
5     5596.0
6     5723.0
7     5699.0
8     5646.0
9     5728.0
10    5636.0
11    5661.0
12    5589.0
13    5701.0
14    5676.0
15    5606.0
16    5618.0
17    5562.0
18    5598.0
19    5597.0
20    5573.0
21    5656.0
22    5694.0
23    5629.0
24    5664.0
25    5656.0
26    5664.0
27    5550.0
28    5523.0","    5570.000
0     5451.0
1     5768.0
2     5682.0
3     5585.0
4     5620.0
5     5785.0
6     5646.0
7     5567.0
8     5598.0
9     5721.0
10    5768.0
11    5692.0
12    5598.0
13    5620.0
14    5678.0
15    5494.0
16    5573.0
17    5645.0
18    5647.0
19    5611.0
20    5482.0
21    5657.0
22    5690.0
23    5607.0
24    5632.0
25    5592.0
26    5572.0
27    5543.0
28    5539.0"
"     52.000
0      50.0
1      57.0
2      49.0
3      42.0
4      47.0
..      ...
194    45.0
195    66.0
196    62.0
197    54.0
198    58.0

[199 rows x 1 columns]","     50.000
0      55.0
1      57.0
2      40.0
3      44.0
4      52.0
..      ...
194    50.0
195    53.0
196    60.0
197    45.0
198    43.0

[199 rows x 1 columns]","     58.000
0      49.0
1      60.0
2      49.0
3      55.0
4      66.0
..      ...
194    57.0
195    59.0
196    60.0
197    51.0
198    46.0

[199 rows x 1 columns]"
"    3582.000
0     3751.0
1     3743.0
2     3667.0
3     3750.0
4     3589.0
5     3669.0
6     3809.0
7     3592.0
8     3624.0
9     3660.0
10    3665.0
11    3740.0
12    3612.0
13    3743.0
14    3645.0
15    3664.0
16    3710.0
17    3668.0
18    3618.0
19    3685.0
20    3617.0
21    3693.0
22    3611.0
23    3790.0
24    3634.0
25    3774.0
26    3694.0
27    3712.0
28    3761.0
29    3564.0
30    3605.0
31    3671.0
32    3702.0
33    3707.0
34    3680.0
35    3594.0
36    3652.0
37    3665.0
38    3647.0
39    3612.0
40    3730.0
41    3641.0
42    3765.0
43    3643.0
44    3640.0
45    3730.0
46    3713.0
47    3757.0
48    3771.0","    3683.000
0     3714.0
1     3554.0
2     3843.0
3     3732.0
4     3659.0
5     3660.0
6     3687.0
7     3805.0
8     3591.0
9     3579.0
10    3712.0
11    3558.0
12    3625.0
13    3577.0
14    3731.0
15    3722.0
16    3602.0
17    3633.0
18    3619.0
19    3684.0
20    3629.0
21    3716.0
22    3703.0
23    3706.0
24    3738.0
25    3672.0
26    3660.0
27    3780.0
28    3594.0
29    3589.0
30    3634.0
31    3696.0
32    3638.0
33    3651.0
34    3721.0
35    3685.0
36    3736.0
37    3734.0
38    3609.0
39    3685.0
40    3709.0
41    3570.0
42    3630.0
43    3587.0
44    3543.0
45    3788.0
46    3629.0
47    3689.0
48    3787.0","    3807.000
0     3606.0
1     3707.0
2     3564.0
3     3661.0
4     3792.0
5     3565.0
6     3622.0
7     3707.0
8     3782.0
9     3610.0
10    3725.0
11    3678.0
12    3607.0
13    3809.0
14    3642.0
15    3596.0
16    3725.0
17    3685.0
18    3619.0
19    3660.0
20    3650.0
21    3727.0
22    3663.0
23    3653.0
24    3726.0
25    3686.0
26    3672.0
27    3753.0
28    3600.0
29    3535.0
30    3660.0
31    3684.0
32    3759.0
33    3704.0
34    3627.0
35    3724.0
36    3698.0
37    3598.0
38    3693.0
39    3720.0
40    3762.0
41    3724.0
42    3685.0
43    3689.0
44    3641.0
45    3671.0
46    3659.0
47    3640.0
48    3708.0"
"     31.000
0      23.0
1      20.0
2      24.0
3      23.0
4      24.0
..      ...
194    30.0
195    29.0
196    21.0
197    25.0
198    23.0

[199 rows x 1 columns]","     25.000
0      29.0
1      23.0
2      23.0
3      17.0
4      21.0
..      ...
194    35.0
195    21.0
196    25.0
197    18.0
198    26.0

[199 rows x 1 columns]","     26.000
0      22.0
1      22.0
2      30.0
3      30.0
4      30.0
..      ...
194    25.0
195    36.0
196    23.0
197    28.0
198    19.0

[199 rows x 1 columns]"
"    1847.000
0     1844.0
1     1895.0
2     1935.0
3     1975.0
4     1907.0
5     1916.0
6     1909.0
7     1911.0
8     1925.0
9     1864.0
10    1969.0
11    1851.0
12    1922.0
13    1825.0
14    1842.0
15    1976.0
16    1883.0
17    1922.0
18    1971.0
19    1853.0
20    1936.0
21    1901.0
22    1855.0
23    1873.0
24    1933.0
25    1822.0
26    1890.0
27    1883.0
28    1929.0
29    1917.0
30    2019.0
31    1856.0
32    1882.0
33    1900.0
34    1938.0
35    1923.0
36    1857.0
37    1877.0
38    1932.0
39    1968.0
40    1917.0
41    1957.0
42    1937.0
43    1912.0
44    1930.0
45    1961.0
46    1881.0
47    1925.0
48    1913.0","    1963.000
0     1989.0
1     1886.0
2     1826.0
3     1917.0
4     1882.0
5     1941.0
6     1910.0
7     1908.0
8     1854.0
9     1990.0
10    1913.0
11    1940.0
12    1925.0
13    1916.0
14    1865.0
15    1917.0
16    1876.0
17    1925.0
18    1888.0
19    1920.0
20    1874.0
21    1968.0
22    1980.0
23    1957.0
24    1849.0
25    1947.0
26    2004.0
27    1936.0
28    1902.0
29    1888.0
30    1917.0
31    1932.0
32    1887.0
33    1916.0
34    1905.0
35    1958.0
36    1898.0
37    1798.0
38    1917.0
39    1812.0
40    1910.0
41    1846.0
42    1962.0
43    1910.0
44    1950.0
45    1944.0
46    1832.0
47    1964.0
48    1897.0","    1878.000
0     1887.0
1     1990.0
2     1991.0
3     1938.0
4     1929.0
5     1911.0
6     1930.0
7     1954.0
8     1946.0
9     1861.0
10    1931.0
11    2010.0
12    1842.0
13    1930.0
14    1964.0
15    1924.0
16    1950.0
17    1897.0
18    1918.0
19    1933.0
20    1997.0
21    1941.0
22    1938.0
23    1915.0
24    1913.0
25    1892.0
26    1958.0
27    1886.0
28    1866.0
29    1916.0
30    1916.0
31    1926.0
32    1927.0
33    1915.0
34    1969.0
35    1910.0
36    1915.0
37    1971.0
38    1933.0
39    1929.0
40    1955.0
41    1861.0
42    1986.0
43    1963.0
44    1959.0
45    1918.0
46    1912.0
47    1912.0
48    1952.0"
"     8.000
0     14.0
1     13.0
2     16.0
3     10.0
4     20.0
..     ...
194    9.0
195   10.0
196   15.0
197   14.0
198   17.0

[199 rows x 1 columns]","     12.000
0      14.0
1       7.0
2      24.0
3       9.0
4       5.0
..      ...
194    13.0
195    15.0
196    14.0
197    17.0
198    17.0

[199 rows x 1 columns]","     8.000
0     10.0
1     12.0
2     17.0
3     15.0
4     19.0
..     ...
194    9.0
195   12.0
196   15.0
197   15.0
198    9.0

[199 rows x 1 columns]"
